Age,Billing amount
38,25559.38718
39,25557.32304
85,25462.37226
55,25524.29668
59,25516.04009
57,25520.16839
50,25534.61742
82,25468.56471
85,25462.37226
43,25549.06645
65,25503.65521
28,25580.02866
51,25532.55327
75,25483.01374
52,25530.48912
77,25478.88544
60,25513.97595
76,25480.94959
30,25575.90036
34,25567.64377
54,25526.36083
53,25528.42498
30,25575.90036
61,25511.9118
55,25524.29668
22,25592.41354
79,25474.75715
74,25485.07788
48,25538.74571
79,25474.75715
79,25474.75715
30,25575.90036
58,25518.10424
33,25569.70792
70,25493.33447
54,25526.36083
46,25542.87401
85,25462.37226
37,25561.45133
81,25470.62885
57,25520.16839
39,25557.32304
23,25590.34939
43,25549.06645
29,25577.96451
20,25596.54184
65,25503.65521
32,25571.77207
22,25592.41354
32,25571.77207
82,25468.56471
35,25565.57963
69,25495.39862
62,25509.84765
20,25596.54184
23,25590.34939
69,25495.39862
36,25563.51548
53,25528.42498
32,25571.77207
52,25530.48912
52,25530.48912
72,25489.20618
69,25495.39862
55,25524.29668
33,25569.70792
49,25536.68157
69,25495.39862
57,25520.16839
66,25501.59106
29,25577.96451
77,25478.88544
19,25598.60598
48,25538.74571
24,25588.28525
80,25472.693
58,25518.10424
69,25495.39862
38,25559.38718
66,25501.59106
73,25487.14203
76,25480.94959
26,25584.15695
22,25592.41354
28,25580.02866
46,25542.87401
23,25590.34939
73,25487.14203
75,25483.01374
28,25580.02866
45,25544.93815
49,25536.68157
36,25563.51548
38,25559.38718
43,25549.06645
50,25534.61742
61,25511.9118
37,25561.45133
62,25509.84765
50,25534.61742
70,25493.33447
61,25511.9118
49,25536.68157
81,25470.62885
52,25530.48912
31,25573.83622
42,25551.1306
40,25555.25889
38,25559.38718
61,25511.9118
83,25466.50056
53,25528.42498
45,25544.93815
39,25557.32304
49,25536.68157
24,25588.28525
51,25532.55327
57,25520.16839
78,25476.8213
44,25547.0023
75,25483.01374
19,25598.60598
74,25485.07788
20,25596.54184
61,25511.9118
83,25466.50056
77,25478.88544
30,25575.90036
43,25549.06645
85,25462.37226
40,25555.25889
74,25485.07788
73,25487.14203
29,25577.96451
70,25493.33447
59,25516.04009
54,25526.36083
65,25503.65521
33,25569.70792
57,25520.16839
46,25542.87401
23,25590.34939
31,25573.83622
21,25594.47769
29,25577.96451
79,25474.75715
85,25462.37226
29,25577.96451
52,25530.48912
80,25472.693
23,25590.34939
37,25561.45133
77,25478.88544
20,25596.54184
33,25569.70792
21,25594.47769
64,25505.71936
53,25528.42498
81,25470.62885
45,25544.93815
68,25497.46277
56,25522.23253
32,25571.77207
35,25565.57963
85,25462.37226
47,25540.80986
32,25571.77207
19,25598.60598
32,25571.77207
73,25487.14203
18,25600.67013
71,25491.27033
78,25476.8213
63,25507.7835
45,25544.93815
32,25571.77207
72,25489.20618
79,25474.75715
27,25582.0928
48,25538.74571
27,25582.0928
28,25580.02866
47,25540.80986
55,25524.29668
30,25575.90036
19,25598.60598
36,25563.51548
53,25528.42498
75,25483.01374
80,25472.693
31,25573.83622
38,25559.38718
37,25561.45133
24,25588.28525
39,25557.32304
53,25528.42498
67,25499.52692
22,25592.41354
83,25466.50056
37,25561.45133
48,25538.74571
83,25466.50056
39,25557.32304
59,25516.04009
52,25530.48912
13,25610.99087
53,25528.42498
85,25462.37226
45,25544.93815
70,25493.33447
25,25586.2211
50,25534.61742
77,25478.88544
37,25561.45133
64,25505.71936
32,25571.77207
55,25524.29668
19,25598.60598
27,25582.0928
56,25522.23253
41,25553.19474
19,25598.60598
41,25553.19474
45,25544.93815
48,25538.74571
27,25582.0928
38,25559.38718
51,25532.55327
24,25588.28525
35,25565.57963
77,25478.88544
51,25532.55327
77,25478.88544
72,25489.20618
62,25509.84765
24,25588.28525
30,25575.90036
60,25513.97595
53,25528.42498
18,25600.67013
83,25466.50056
56,25522.23253
18,25600.67013
80,25472.693
29,25577.96451
31,25573.83622
46,25542.87401
29,25577.96451
74,25485.07788
18,25600.67013
83,25466.50056
58,25518.10424
32,25571.77207
67,25499.52692
18,25600.67013
64,25505.71936
51,25532.55327
84,25464.43641
59,25516.04009
46,25542.87401
34,25567.64377
19,25598.60598
42,25551.1306
39,25557.32304
59,25516.04009
70,25493.33447
59,25516.04009
79,25474.75715
19,25598.60598
44,25547.0023
63,25507.7835
81,25470.62885
57,25520.16839
31,25573.83622
83,25466.50056
27,25582.0928
55,25524.29668
64,25505.71936
46,25542.87401
55,25524.29668
63,25507.7835
76,25480.94959
37,25561.45133
17,25602.73428
47,25540.80986
59,25516.04009
32,25571.77207
77,25478.88544
35,25565.57963
38,25559.38718
40,25555.25889
31,25573.83622
78,25476.8213
33,25569.70792
42,25551.1306
69,25495.39862
47,25540.80986
34,25567.64377
73,25487.14203
79,25474.75715
77,25478.88544
85,25462.37226
20,25596.54184
33,25569.70792
26,25584.15695
27,25582.0928
35,25565.57963
78,25476.8213
66,25501.59106
34,25567.64377
23,25590.34939
47,25540.80986
28,25580.02866
65,25503.65521
43,25549.06645
74,25485.07788
83,25466.50056
72,25489.20618
48,25538.74571
35,25565.57963
72,25489.20618
79,25474.75715
63,25507.7835
61,25511.9118
58,25518.10424
29,25577.96451
72,25489.20618
31,25573.83622
18,25600.67013
58,25518.10424
52,25530.48912
37,25561.45133
30,25575.90036
77,25478.88544
59,25516.04009
18,25600.67013
48,25538.74571
85,25462.37226
46,25542.87401
82,25468.56471
25,25586.2211
21,25594.47769
35,25565.57963
76,25480.94959
27,25582.0928
71,25491.27033
24,25588.28525
28,25580.02866
51,25532.55327
46,25542.87401
49,25536.68157
34,25567.64377
23,25590.34939
20,25596.54184
31,25573.83622
47,25540.80986
83,25466.50056
79,25474.75715
27,25582.0928
81,25470.62885
54,25526.36083
67,25499.52692
83,25466.50056
67,25499.52692
83,25466.50056
39,25557.32304
82,25468.56471
74,25485.07788
79,25474.75715
57,25520.16839
27,25582.0928
80,25472.693
24,25588.28525
81,25470.62885
34,25567.64377
80,25472.693
65,25503.65521
52,25530.48912
56,25522.23253
79,25474.75715
19,25598.60598
60,25513.97595
58,25518.10424
49,25536.68157
18,25600.67013
63,25507.7835
56,25522.23253
74,25485.07788
22,25592.41354
42,25551.1306
19,25598.60598
34,25567.64377
72,25489.20618
45,25544.93815
43,25549.06645
52,25530.48912
38,25559.38718
51,25532.55327
33,25569.70792
83,25466.50056
71,25491.27033
80,25472.693
15,25606.86257
44,25547.0023
42,25551.1306
64,25505.71936
70,25493.33447
56,25522.23253
25,25586.2211
81,25470.62885
48,25538.74571
55,25524.29668
84,25464.43641
57,25520.16839
29,25577.96451
77,25478.88544
26,25584.15695
32,25571.77207
23,25590.34939
84,25464.43641
55,25524.29668
74,25485.07788
31,25573.83622
74,25485.07788
32,25571.77207
21,25594.47769
78,25476.8213
35,25565.57963
31,25573.83622
54,25526.36083
40,25555.25889
68,25497.46277
22,25592.41354
34,25567.64377
18,25600.67013
70,25493.33447
74,25485.07788
50,25534.61742
42,25551.1306
79,25474.75715
37,25561.45133
39,25557.32304
25,25586.2211
57,25520.16839
57,25520.16839
79,25474.75715
28,25580.02866
40,25555.25889
63,25507.7835
41,25553.19474
29,25577.96451
20,25596.54184
20,25596.54184
48,25538.74571
27,25582.0928
32,25571.77207
31,25573.83622
74,25485.07788
63,25507.7835
52,25530.48912
75,25483.01374
49,25536.68157
79,25474.75715
37,25561.45133
58,25518.10424
83,25466.50056
45,25544.93815
50,25534.61742
79,25474.75715
56,25522.23253
81,25470.62885
23,25590.34939
80,25472.693
48,25538.74571
30,25575.90036
50,25534.61742
61,25511.9118
40,25555.25889
19,25598.60598
63,25507.7835
78,25476.8213
69,25495.39862
21,25594.47769
82,25468.56471
82,25468.56471
20,25596.54184
42,25551.1306
22,25592.41354
64,25505.71936
59,25516.04009
43,25549.06645
84,25464.43641
51,25532.55327
71,25491.27033
45,25544.93815
45,25544.93815
23,25590.34939
58,25518.10424
46,25542.87401
50,25534.61742
19,25598.60598
18,25600.67013
73,25487.14203
60,25513.97595
82,25468.56471
56,25522.23253
68,25497.46277
69,25495.39862
26,25584.15695
42,25551.1306
65,25503.65521
24,25588.28525
74,25485.07788
29,25577.96451
62,25509.84765
44,25547.0023
49,25536.68157
42,25551.1306
71,25491.27033
45,25544.93815
62,25509.84765
84,25464.43641
65,25503.65521
34,25567.64377
34,25567.64377
49,25536.68157
33,25569.70792
67,25499.52692
45,25544.93815
21,25594.47769
77,25478.88544
63,25507.7835
31,25573.83622
25,25586.2211
75,25483.01374
54,25526.36083
24,25588.28525
75,25483.01374
56,25522.23253
25,25586.2211
76,25480.94959
40,25555.25889
72,25489.20618
19,25598.60598
57,25520.16839
25,25586.2211
79,25474.75715
41,25553.19474
54,25526.36083
54,25526.36083
51,25532.55327
26,25584.15695
66,25501.59106
74,25485.07788
27,25582.0928
28,25580.02866
35,25565.57963
65,25503.65521
46,25542.87401
57,25520.16839
44,25547.0023
29,25577.96451
44,25547.0023
34,25567.64377
25,25586.2211
62,25509.84765
82,25468.56471
45,25544.93815
20,25596.54184
32,25571.77207
62,25509.84765
85,25462.37226
19,25598.60598
40,25555.25889
51,25532.55327
32,25571.77207
45,25544.93815
37,25561.45133
78,25476.8213
74,25485.07788
51,25532.55327
57,25520.16839
83,25466.50056
23,25590.34939
71,25491.27033
49,25536.68157
78,25476.8213
83,25466.50056
25,25586.2211
80,25472.693
51,25532.55327
57,25520.16839
31,25573.83622
42,25551.1306
83,25466.50056
31,25573.83622
88,25456.17982
22,25592.41354
76,25480.94959
67,25499.52692
58,25518.10424
39,25557.32304
27,25582.0928
45,25544.93815
45,25544.93815
83,25466.50056
65,25503.65521
18,25600.67013
59,25516.04009
24,25588.28525
66,25501.59106
23,25590.34939
54,25526.36083
76,25480.94959
33,25569.70792
40,25555.25889
26,25584.15695
32,25571.77207
73,25487.14203
19,25598.60598
46,25542.87401
80,25472.693
57,25520.16839
81,25470.62885
36,25563.51548
41,25553.19474
43,25549.06645
51,25532.55327
77,25478.88544
37,25561.45133
55,25524.29668
83,25466.50056
41,25553.19474
54,25526.36083
23,25590.34939
79,25474.75715
85,25462.37226
39,25557.32304
68,25497.46277
48,25538.74571
19,25598.60598
33,25569.70792
29,25577.96451
58,25518.10424
70,25493.33447
33,25569.70792
53,25528.42498
27,25582.0928
48,25538.74571
40,25555.25889
81,25470.62885
43,25549.06645
60,25513.97595
57,25520.16839
32,25571.77207
35,25565.57963
20,25596.54184
54,25526.36083
58,25518.10424
24,25588.28525
81,25470.62885
82,25468.56471
38,25559.38718
70,25493.33447
47,25540.80986
48,25538.74571
67,25499.52692
51,25532.55327
24,25588.28525
77,25478.88544
57,25520.16839
61,25511.9118
73,25487.14203
54,25526.36083
71,25491.27033
75,25483.01374
26,25584.15695
69,25495.39862
81,25470.62885
20,25596.54184
21,25594.47769
71,25491.27033
57,25520.16839
38,25559.38718
83,25466.50056
25,25586.2211
81,25470.62885
44,25547.0023
30,25575.90036
80,25472.693
62,25509.84765
82,25468.56471
43,25549.06645
38,25559.38718
73,25487.14203
75,25483.01374
36,25563.51548
83,25466.50056
32,25571.77207
45,25544.93815
42,25551.1306
51,25532.55327
58,25518.10424
40,25555.25889
26,25584.15695
39,25557.32304
53,25528.42498
24,25588.28525
55,25524.29668
23,25590.34939
30,25575.90036
71,25491.27033
18,25600.67013
70,25493.33447
32,25571.77207
68,25497.46277
70,25493.33447
66,25501.59106
60,25513.97595
56,25522.23253
56,25522.23253
62,25509.84765
82,25468.56471
57,25520.16839
77,25478.88544
60,25513.97595
37,25561.45133
47,25540.80986
46,25542.87401
19,25598.60598
55,25524.29668
81,25470.62885
61,25511.9118
21,25594.47769
28,25580.02866
54,25526.36083
44,25547.0023
57,25520.16839
51,25532.55327
56,25522.23253
51,25532.55327
22,25592.41354
32,25571.77207
75,25483.01374
26,25584.15695
73,25487.14203
79,25474.75715
75,25483.01374
22,25592.41354
74,25485.07788
79,25474.75715
75,25483.01374
43,25549.06645
67,25499.52692
81,25470.62885
33,25569.70792
47,25540.80986
18,25600.67013
84,25464.43641
33,25569.70792
59,25516.04009
26,25584.15695
76,25480.94959
67,25499.52692
83,25466.50056
80,25472.693
58,25518.10424
70,25493.33447
47,25540.80986
21,25594.47769
57,25520.16839
54,25526.36083
32,25571.77207
29,25577.96451
67,25499.52692
36,25563.51548
40,25555.25889
30,25575.90036
23,25590.34939
75,25483.01374
30,25575.90036
76,25480.94959
76,25480.94959
64,25505.71936
34,25567.64377
83,25466.50056
49,25536.68157
37,25561.45133
20,25596.54184
34,25567.64377
61,25511.9118
57,25520.16839
51,25532.55327
54,25526.36083
70,25493.33447
63,25507.7835
45,25544.93815
76,25480.94959
61,25511.9118
84,25464.43641
27,25582.0928
24,25588.28525
42,25551.1306
82,25468.56471
81,25470.62885
30,25575.90036
71,25491.27033
60,25513.97595
69,25495.39862
57,25520.16839
43,25549.06645
39,25557.32304
47,25540.80986
84,25464.43641
31,25573.83622
70,25493.33447
78,25476.8213
19,25598.60598
85,25462.37226
52,25530.48912
76,25480.94959
67,25499.52692
35,25565.57963
67,25499.52692
39,25557.32304
78,25476.8213
66,25501.59106
78,25476.8213
45,25544.93815
67,25499.52692
40,25555.25889
43,25549.06645
35,25565.57963
63,25507.7835
55,25524.29668
51,25532.55327
49,25536.68157
70,25493.33447
85,25462.37226
75,25483.01374
44,25547.0023
84,25464.43641
41,25553.19474
84,25464.43641
22,25592.41354
43,25549.06645
26,25584.15695
37,25561.45133
53,25528.42498
55,25524.29668
67,25499.52692
38,25559.38718
31,25573.83622
61,25511.9118
75,25483.01374
51,25532.55327
66,25501.59106
72,25489.20618
37,25561.45133
50,25534.61742
44,25547.0023
29,25577.96451
20,25596.54184
31,25573.83622
23,25590.34939
34,25567.64377
39,25557.32304
65,25503.65521
73,25487.14203
48,25538.74571
35,25565.57963
28,25580.02866
53,25528.42498
31,25573.83622
62,25509.84765
42,25551.1306
30,25575.90036
74,25485.07788
72,25489.20618
78,25476.8213
31,25573.83622
31,25573.83622
27,25582.0928
47,25540.80986
31,25573.83622
36,25563.51548
27,25582.0928
55,25524.29668
65,25503.65521
26,25584.15695
65,25503.65521
27,25582.0928
58,25518.10424
60,25513.97595
50,25534.61742
41,25553.19474
66,25501.59106
72,25489.20618
64,25505.71936
83,25466.50056
60,25513.97595
26,25584.15695
72,25489.20618
56,25522.23253
30,25575.90036
47,25540.80986
73,25487.14203
21,25594.47769
72,25489.20618
20,25596.54184
38,25559.38718
52,25530.48912
77,25478.88544
72,25489.20618
56,25522.23253
71,25491.27033
32,25571.77207
26,25584.15695
45,25544.93815
79,25474.75715
33,25569.70792
32,25571.77207
77,25478.88544
58,25518.10424
59,25516.04009
84,25464.43641
74,25485.07788
57,25520.16839
82,25468.56471
36,25563.51548
83,25466.50056
79,25474.75715
85,25462.37226
50,25534.61742
63,25507.7835
34,25567.64377
37,25561.45133
69,25495.39862
18,25600.67013
52,25530.48912
21,25594.47769
45,25544.93815
83,25466.50056
53,25528.42498
44,25547.0023
57,25520.16839
34,25567.64377
53,25528.42498
63,25507.7835
43,25549.06645
65,25503.65521
20,25596.54184
57,25520.16839
78,25476.8213
76,25480.94959
32,25571.77207
19,25598.60598
83,25466.50056
35,25565.57963
52,25530.48912
67,25499.52692
60,25513.97595
25,25586.2211
54,25526.36083
45,25544.93815
61,25511.9118
30,25575.90036
58,25518.10424
38,25559.38718
55,25524.29668
45,25544.93815
79,25474.75715
72,25489.20618
47,25540.80986
30,25575.90036
80,25472.693
36,25563.51548
79,25474.75715
50,25534.61742
51,25532.55327
28,25580.02866
64,25505.71936
47,25540.80986
72,25489.20618
75,25483.01374
60,25513.97595
85,25462.37226
38,25559.38718
25,25586.2211
48,25538.74571
21,25594.47769
30,25575.90036
69,25495.39862
78,25476.8213
43,25549.06645
70,25493.33447
51,25532.55327
47,25540.80986
76,25480.94959
71,25491.27033
20,25596.54184
40,25555.25889
37,25561.45133
56,25522.23253
34,25567.64377
21,25594.47769
68,25497.46277
57,25520.16839
57,25520.16839
35,25565.57963
52,25530.48912
56,25522.23253
39,25557.32304
50,25534.61742
36,25563.51548
56,25522.23253
55,25524.29668
83,25466.50056
19,25598.60598
42,25551.1306
25,25586.2211
72,25489.20618
50,25534.61742
42,25551.1306
51,25532.55327
44,25547.0023
18,25600.67013
80,25472.693
84,25464.43641
36,25563.51548
71,25491.27033
82,25468.56471
53,25528.42498
43,25549.06645
71,25491.27033
24,25588.28525
61,25511.9118
50,25534.61742
24,25588.28525
34,25567.64377
66,25501.59106
62,25509.84765
75,25483.01374
34,25567.64377
78,25476.8213
33,25569.70792
48,25538.74571
30,25575.90036
65,25503.65521
25,25586.2211
73,25487.14203
60,25513.97595
35,25565.57963
26,25584.15695
20,25596.54184
30,25575.90036
58,25518.10424
35,25565.57963
79,25474.75715
41,25553.19474
81,25470.62885
71,25491.27033
48,25538.74571
54,25526.36083
83,25466.50056
83,25466.50056
37,25561.45133
18,25600.67013
74,25485.07788
66,25501.59106
85,25462.37226
54,25526.36083
19,25598.60598
83,25466.50056
19,25598.60598
63,25507.7835
22,25592.41354
40,25555.25889
62,25509.84765
35,25565.57963
51,25532.55327
65,25503.65521
26,25584.15695
55,25524.29668
36,25563.51548
65,25503.65521
80,25472.693
67,25499.52692
53,25528.42498
50,25534.61742
28,25580.02866
39,25557.32304
50,25534.61742
18,25600.67013
38,25559.38718
48,25538.74571
34,25567.64377
21,25594.47769
49,25536.68157
50,25534.61742
32,25571.77207
38,25559.38718
20,25596.54184
84,25464.43641
31,25573.83622
21,25594.47769
57,25520.16839
75,25483.01374
60,25513.97595
48,25538.74571
17,25602.73428
74,25485.07788
47,25540.80986
67,25499.52692
24,25588.28525
28,25580.02866
47,25540.80986
64,25505.71936
70,25493.33447
31,25573.83622
56,25522.23253
64,25505.71936
40,25555.25889
51,25532.55327
52,25530.48912
34,25567.64377
39,25557.32304
76,25480.94959
40,25555.25889
50,25534.61742
50,25534.61742
80,25472.693
27,25582.0928
29,25577.96451
44,25547.0023
28,25580.02866
72,25489.20618
49,25536.68157
36,25563.51548
48,25538.74571
33,25569.70792
73,25487.14203
54,25526.36083
34,25567.64377
76,25480.94959
71,25491.27033
76,25480.94959
78,25476.8213
67,25499.52692
23,25590.34939
63,25507.7835
80,25472.693
85,25462.37226
42,25551.1306
84,25464.43641
53,25528.42498
80,25472.693
58,25518.10424
54,25526.36083
79,25474.75715
33,25569.70792
42,25551.1306
44,25547.0023
76,25480.94959
47,25540.80986
32,25571.77207
82,25468.56471
84,25464.43641
36,25563.51548
62,25509.84765
36,25563.51548
81,25470.62885
65,25503.65521
76,25480.94959
30,25575.90036
67,25499.52692
62,25509.84765
71,25491.27033
74,25485.07788
59,25516.04009
32,25571.77207
81,25470.62885
54,25526.36083
81,25470.62885
64,25505.71936
34,25567.64377
28,25580.02866
62,25509.84765
76,25480.94959
80,25472.693
72,25489.20618
26,25584.15695
73,25487.14203
46,25542.87401
55,25524.29668
19,25598.60598
77,25478.88544
36,25563.51548
62,25509.84765
30,25575.90036
20,25596.54184
25,25586.2211
74,25485.07788
54,25526.36083
66,25501.59106
45,25544.93815
55,25524.29668
53,25528.42498
52,25530.48912
38,25559.38718
71,25491.27033
51,25532.55327
37,25561.45133
69,25495.39862
22,25592.41354
54,25526.36083
70,25493.33447
26,25584.15695
37,25561.45133
28,25580.02866
59,25516.04009
30,25575.90036
70,25493.33447
34,25567.64377
53,25528.42498
27,25582.0928
45,25544.93815
18,25600.67013
74,25485.07788
15,25606.86257
26,25584.15695
21,25594.47769
21,25594.47769
28,25580.02866
85,25462.37226
35,25565.57963
83,25466.50056
19,25598.60598
70,25493.33447
28,25580.02866
49,25536.68157
28,25580.02866
41,25553.19474
84,25464.43641
23,25590.34939
58,25518.10424
58,25518.10424
48,25538.74571
63,25507.7835
75,25483.01374
33,25569.70792
63,25507.7835
68,25497.46277
28,25580.02866
25,25586.2211
52,25530.48912
58,25518.10424
31,25573.83622
64,25505.71936
60,25513.97595
73,25487.14203
22,25592.41354
60,25513.97595
26,25584.15695
58,25518.10424
59,25516.04009
59,25516.04009
60,25513.97595
66,25501.59106
64,25505.71936
64,25505.71936
71,25491.27033
46,25542.87401
24,25588.28525
51,25532.55327
70,25493.33447
35,25565.57963
85,25462.37226
55,25524.29668
69,25495.39862
30,25575.90036
54,25526.36083
31,25573.83622
77,25478.88544
27,25582.0928
76,25480.94959
40,25555.25889
22,25592.41354
84,25464.43641
27,25582.0928
31,25573.83622
70,25493.33447
66,25501.59106
41,25553.19474
62,25509.84765
82,25468.56471
69,25495.39862
22,25592.41354
30,25575.90036
51,25532.55327
75,25483.01374
85,25462.37226
70,25493.33447
58,25518.10424
57,25520.16839
55,25524.29668
37,25561.45133
21,25594.47769
62,25509.84765
57,25520.16839
32,25571.77207
52,25530.48912
74,25485.07788
20,25596.54184
51,25532.55327
33,25569.70792
39,25557.32304
58,25518.10424
71,25491.27033
25,25586.2211
22,25592.41354
31,25573.83622
28,25580.02866
61,25511.9118
55,25524.29668
43,25549.06645
42,25551.1306
42,25551.1306
79,25474.75715
53,25528.42498
74,25485.07788
39,25557.32304
19,25598.60598
58,25518.10424
73,25487.14203
22,25592.41354
37,25561.45133
46,25542.87401
47,25540.80986
76,25480.94959
26,25584.15695
27,25582.0928
41,25553.19474
56,25522.23253
80,25472.693
76,25480.94959
60,25513.97595
82,25468.56471
70,25493.33447
24,25588.28525
48,25538.74571
60,25513.97595
83,25466.50056
72,25489.20618
76,25480.94959
67,25499.52692
26,25584.15695
70,25493.33447
74,25485.07788
50,25534.61742
53,25528.42498
71,25491.27033
44,25547.0023
44,25547.0023
64,25505.71936
35,25565.57963
19,25598.60598
49,25536.68157
74,25485.07788
28,25580.02866
18,25600.67013
79,25474.75715
37,25561.45133
31,25573.83622
43,25549.06645
53,25528.42498
84,25464.43641
25,25586.2211
51,25532.55327
37,25561.45133
35,25565.57963
84,25464.43641
68,25497.46277
75,25483.01374
33,25569.70792
40,25555.25889
62,25509.84765
30,25575.90036
68,25497.46277
59,25516.04009
55,25524.29668
32,25571.77207
75,25483.01374
42,25551.1306
24,25588.28525
30,25575.90036
70,25493.33447
28,25580.02866
21,25594.47769
81,25470.62885
61,25511.9118
79,25474.75715
68,25497.46277
60,25513.97595
73,25487.14203
25,25586.2211
70,25493.33447
26,25584.15695
80,25472.693
68,25497.46277
27,25582.0928
24,25588.28525
38,25559.38718
72,25489.20618
73,25487.14203
64,25505.71936
38,25559.38718
58,25518.10424
47,25540.80986
74,25485.07788
36,25563.51548
40,25555.25889
35,25565.57963
83,25466.50056
22,25592.41354
76,25480.94959
42,25551.1306
73,25487.14203
21,25594.47769
52,25530.48912
80,25472.693
39,25557.32304
40,25555.25889
23,25590.34939
51,25532.55327
59,25516.04009
71,25491.27033
76,25480.94959
20,25596.54184
65,25503.65521
67,25499.52692
48,25538.74571
81,25470.62885
36,25563.51548
42,25551.1306
50,25534.61742
28,25580.02866
48,25538.74571
44,25547.0023
48,25538.74571
66,25501.59106
77,25478.88544
78,25476.8213
44,25547.0023
42,25551.1306
55,25524.29668
63,25507.7835
24,25588.28525
68,25497.46277
56,25522.23253
80,25472.693
56,25522.23253
72,25489.20618
42,25551.1306
74,25485.07788
60,25513.97595
55,25524.29668
23,25590.34939
65,25503.65521
57,25520.16839
62,25509.84765
30,25575.90036
22,25592.41354
19,25598.60598
62,25509.84765
19,25598.60598
69,25495.39862
62,25509.84765
29,25577.96451
41,25553.19474
28,25580.02866
59,25516.04009
41,25553.19474
18,25600.67013
70,25493.33447
83,25466.50056
41,25553.19474
47,25540.80986
52,25530.48912
81,25470.62885
67,25499.52692
82,25468.56471
31,25573.83622
35,25565.57963
78,25476.8213
50,25534.61742
53,25528.42498
53,25528.42498
23,25590.34939
26,25584.15695
49,25536.68157
66,25501.59106
60,25513.97595
23,25590.34939
75,25483.01374
47,25540.80986
29,25577.96451
52,25530.48912
55,25524.29668
26,25584.15695
36,25563.51548
40,25555.25889
20,25596.54184
56,25522.23253
71,25491.27033
33,25569.70792
19,25598.60598
34,25567.64377
34,25567.64377
38,25559.38718
71,25491.27033
67,25499.52692
30,25575.90036
63,25507.7835
58,25518.10424
58,25518.10424
74,25485.07788
39,25557.32304
22,25592.41354
18,25600.67013
71,25491.27033
14,25608.92672
59,25516.04009
38,25559.38718
26,25584.15695
68,25497.46277
72,25489.20618
74,25485.07788
25,25586.2211
61,25511.9118
35,25565.57963
18,25600.67013
70,25493.33447
78,25476.8213
28,25580.02866
67,25499.52692
66,25501.59106
67,25499.52692
85,25462.37226
74,25485.07788
53,25528.42498
70,25493.33447
39,25557.32304
68,25497.46277
33,25569.70792
84,25464.43641
37,25561.45133
83,25466.50056
44,25547.0023
