Age,Billing amount
40,25555.25858965914
31,25573.835680352007
78,25476.821984511473
33,25569.707437975816
42,25551.130347282946
69,25495.39907520434
47,25540.809741342462
34,25567.64331678772
73,25487.142590451953
79,25474.757863323375
77,25478.886105699567
85,25462.373136194798
20,25596.54101342107
33,25569.707437975816
26,25584.15628629249
27,25582.092165104394
35,25565.57919559962
78,25476.821984511473
66,25501.591438768628
34,25567.64331678772
23,25590.34864985678
47,25540.809741342462
28,25580.028043916296
65,25503.655559956725
43,25549.06622609485
74,25485.07846926386
83,25466.50137857099
72,25489.20671164005
48,25538.74562015437
35,25565.57919559962
72,25489.20671164005
79,25474.757863323375
63,25507.78380233292
61,25511.91204470911
58,25518.1044082734
29,25577.963922728202
72,25489.20671164005
31,25573.835680352007
18,25600.669255797264
58,25518.1044082734
52,25530.489135401982
37,25561.45095322343
30,25575.899801540105
77,25478.886105699567
59,25516.040287085307
18,25600.669255797264
48,25538.74562015437
85,25462.373136194798
46,25542.87386253056
82,25468.565499759086
25,25586.22040748059
21,25594.476892232975
35,25565.57919559962
76,25480.950226887664
27,25582.092165104394
71,25491.270832828148
24,25588.284528668682
28,25580.028043916296
51,25532.55325659008
46,25542.87386253056
49,25536.68149896627
34,25567.64331678772
23,25590.34864985678
20,25596.54101342107
31,25573.835680352007
47,25540.809741342462
83,25466.50137857099
79,25474.757863323375
27,25582.092165104394
81,25470.62962094718
54,25526.360893025787
67,25499.527317580534
83,25466.50137857099
67,25499.527317580534
83,25466.50137857099
39,25557.322710847235
82,25468.565499759086
74,25485.07846926386
79,25474.757863323375
57,25520.168529461498
27,25582.092165104394
80,25472.693742135278
24,25588.284528668682
81,25470.62962094718
34,25567.64331678772
80,25472.693742135278
65,25503.655559956725
52,25530.489135401982
56,25522.232650649596
79,25474.757863323375
19,25598.605134609166
60,25513.97616589721
58,25518.1044082734
49,25536.68149896627
18,25600.669255797264
63,25507.78380233292
56,25522.232650649596
74,25485.07846926386
22,25592.412771044877
42,25551.130347282946
19,25598.605134609166
34,25567.64331678772
72,25489.20671164005
45,25544.937983718657
43,25549.06622609485
52,25530.489135401982
38,25559.386832035332
51,25532.55325659008
33,25569.707437975816
83,25466.50137857099
71,25491.270832828148
80,25472.693742135278
15,25606.861619361553
44,25547.002104906755
42,25551.130347282946
64,25505.719681144823
70,25493.334954016245
56,25522.232650649596
25,25586.22040748059
81,25470.62962094718
48,25538.74562015437
55,25524.296771837693
84,25464.43725738289
57,25520.168529461498
29,25577.963922728202
77,25478.886105699567
26,25584.15628629249
32,25571.77155916391
23,25590.34864985678
84,25464.43725738289
55,25524.296771837693
74,25485.07846926386
31,25573.835680352007
74,25485.07846926386
32,25571.77155916391
21,25594.476892232975
78,25476.821984511473
35,25565.57919559962
31,25573.835680352007
54,25526.360893025787
40,25555.25858965914
68,25497.463196392437
22,25592.412771044877
34,25567.64331678772
18,25600.669255797264
70,25493.334954016245
74,25485.07846926386
50,25534.617377778173
42,25551.130347282946
79,25474.757863323375
37,25561.45095322343
39,25557.322710847235
25,25586.22040748059
57,25520.168529461498
57,25520.168529461498
79,25474.757863323375
28,25580.028043916296
40,25555.25858965914
63,25507.78380233292
41,25553.194468471043
29,25577.963922728202
20,25596.54101342107
20,25596.54101342107
48,25538.74562015437
27,25582.092165104394
32,25571.77155916391
31,25573.835680352007
74,25485.07846926386
63,25507.78380233292
52,25530.489135401982
75,25483.01434807576
49,25536.68149896627
79,25474.757863323375
37,25561.45095322343
58,25518.1044082734
83,25466.50137857099
45,25544.937983718657
50,25534.617377778173
79,25474.757863323375
56,25522.232650649596
81,25470.62962094718
23,25590.34864985678
80,25472.693742135278
48,25538.74562015437
30,25575.899801540105
50,25534.617377778173
61,25511.91204470911
40,25555.25858965914
19,25598.605134609166
63,25507.78380233292
78,25476.821984511473
69,25495.39907520434
21,25594.476892232975
82,25468.565499759086
82,25468.565499759086
20,25596.54101342107
42,25551.130347282946
22,25592.412771044877
64,25505.719681144823
59,25516.040287085307
43,25549.06622609485
84,25464.43725738289
51,25532.55325659008
71,25491.270832828148
45,25544.937983718657
45,25544.937983718657
23,25590.34864985678
58,25518.1044082734
46,25542.87386253056
50,25534.617377778173
19,25598.605134609166
18,25600.669255797264
73,25487.142590451953
60,25513.97616589721
82,25468.565499759086
56,25522.232650649596
68,25497.463196392437
69,25495.39907520434
26,25584.15628629249
42,25551.130347282946
65,25503.655559956725
24,25588.284528668682
74,25485.07846926386
29,25577.963922728202
62,25509.847923521014
44,25547.002104906755
49,25536.68149896627
42,25551.130347282946
71,25491.270832828148
45,25544.937983718657
62,25509.847923521014
84,25464.43725738289
65,25503.655559956725
34,25567.64331678772
34,25567.64331678772
49,25536.68149896627
33,25569.707437975816
67,25499.527317580534
45,25544.937983718657
21,25594.476892232975
77,25478.886105699567
63,25507.78380233292
31,25573.835680352007
25,25586.22040748059
75,25483.01434807576
54,25526.360893025787
24,25588.284528668682
75,25483.01434807576
56,25522.232650649596
25,25586.22040748059
76,25480.950226887664
40,25555.25858965914
72,25489.20671164005
19,25598.605134609166
57,25520.168529461498
25,25586.22040748059
79,25474.757863323375
41,25553.194468471043
54,25526.360893025787
54,25526.360893025787
51,25532.55325659008
26,25584.15628629249
66,25501.591438768628
74,25485.07846926386
27,25582.092165104394
28,25580.028043916296
35,25565.57919559962
65,25503.655559956725
46,25542.87386253056
57,25520.168529461498
44,25547.002104906755
29,25577.963922728202
44,25547.002104906755
34,25567.64331678772
25,25586.22040748059
62,25509.847923521014
82,25468.565499759086
45,25544.937983718657
20,25596.54101342107
32,25571.77155916391
62,25509.847923521014
85,25462.373136194798
19,25598.605134609166
40,25555.25858965914
51,25532.55325659008
32,25571.77155916391
45,25544.937983718657
37,25561.45095322343
78,25476.821984511473
74,25485.07846926386
51,25532.55325659008
57,25520.168529461498
83,25466.50137857099
23,25590.34864985678
71,25491.270832828148
49,25536.68149896627
78,25476.821984511473
83,25466.50137857099
25,25586.22040748059
80,25472.693742135278
51,25532.55325659008
57,25520.168529461498
31,25573.835680352007
42,25551.130347282946
83,25466.50137857099
31,25573.835680352007
88,25456.180772630505
22,25592.412771044877
76,25480.950226887664
67,25499.527317580534
58,25518.1044082734
39,25557.322710847235
27,25582.092165104394
45,25544.937983718657
45,25544.937983718657
83,25466.50137857099
65,25503.655559956725
18,25600.669255797264
59,25516.040287085307
24,25588.284528668682
66,25501.591438768628
23,25590.34864985678
54,25526.360893025787
76,25480.950226887664
33,25569.707437975816
40,25555.25858965914
26,25584.15628629249
32,25571.77155916391
73,25487.142590451953
19,25598.605134609166
46,25542.87386253056
80,25472.693742135278
57,25520.168529461498
81,25470.62962094718
36,25563.515074411527
41,25553.194468471043
43,25549.06622609485
51,25532.55325659008
77,25478.886105699567
37,25561.45095322343
55,25524.296771837693
83,25466.50137857099
41,25553.194468471043
54,25526.360893025787
23,25590.34864985678
79,25474.757863323375
85,25462.373136194798
39,25557.322710847235
68,25497.463196392437
48,25538.74562015437
19,25598.605134609166
33,25569.707437975816
29,25577.963922728202
58,25518.1044082734
70,25493.334954016245
33,25569.707437975816
53,25528.425014213884
27,25582.092165104394
48,25538.74562015437
40,25555.25858965914
81,25470.62962094718
43,25549.06622609485
60,25513.97616589721
57,25520.168529461498
32,25571.77155916391
35,25565.57919559962
20,25596.54101342107
54,25526.360893025787
58,25518.1044082734
24,25588.284528668682
81,25470.62962094718
82,25468.565499759086
38,25559.386832035332
70,25493.334954016245
47,25540.809741342462
48,25538.74562015437
67,25499.527317580534
51,25532.55325659008
24,25588.284528668682
77,25478.886105699567
57,25520.168529461498
61,25511.91204470911
73,25487.142590451953
54,25526.360893025787
71,25491.270832828148
75,25483.01434807576
26,25584.15628629249
69,25495.39907520434
81,25470.62962094718
20,25596.54101342107
21,25594.476892232975
71,25491.270832828148
57,25520.168529461498
38,25559.386832035332
83,25466.50137857099
25,25586.22040748059
81,25470.62962094718
44,25547.002104906755
30,25575.899801540105
80,25472.693742135278
62,25509.847923521014
82,25468.565499759086
43,25549.06622609485
38,25559.386832035332
73,25487.142590451953
75,25483.01434807576
36,25563.515074411527
83,25466.50137857099
32,25571.77155916391
45,25544.937983718657
42,25551.130347282946
51,25532.55325659008
58,25518.1044082734
40,25555.25858965914
26,25584.15628629249
39,25557.322710847235
53,25528.425014213884
24,25588.284528668682
55,25524.296771837693
23,25590.34864985678
30,25575.899801540105
71,25491.270832828148
18,25600.669255797264
70,25493.334954016245
32,25571.77155916391
68,25497.463196392437
70,25493.334954016245
66,25501.591438768628
60,25513.97616589721
56,25522.232650649596
56,25522.232650649596
62,25509.847923521014
82,25468.565499759086
57,25520.168529461498
77,25478.886105699567
60,25513.97616589721
37,25561.45095322343
47,25540.809741342462
46,25542.87386253056
19,25598.605134609166
55,25524.296771837693
81,25470.62962094718
61,25511.91204470911
21,25594.476892232975
28,25580.028043916296
54,25526.360893025787
44,25547.002104906755
57,25520.168529461498
51,25532.55325659008
56,25522.232650649596
51,25532.55325659008
22,25592.412771044877
32,25571.77155916391
75,25483.01434807576
26,25584.15628629249
73,25487.142590451953
79,25474.757863323375
75,25483.01434807576
22,25592.412771044877
74,25485.07846926386
79,25474.757863323375
75,25483.01434807576
43,25549.06622609485
67,25499.527317580534
81,25470.62962094718
33,25569.707437975816
47,25540.809741342462
18,25600.669255797264
84,25464.43725738289
33,25569.707437975816
59,25516.040287085307
26,25584.15628629249
76,25480.950226887664
67,25499.527317580534
83,25466.50137857099
80,25472.693742135278
58,25518.1044082734
70,25493.334954016245
47,25540.809741342462
21,25594.476892232975
57,25520.168529461498
54,25526.360893025787
32,25571.77155916391
29,25577.963922728202
67,25499.527317580534
36,25563.515074411527
40,25555.25858965914
30,25575.899801540105
23,25590.34864985678
75,25483.01434807576
30,25575.899801540105
76,25480.950226887664
76,25480.950226887664
64,25505.719681144823
34,25567.64331678772
83,25466.50137857099
49,25536.68149896627
37,25561.45095322343
20,25596.54101342107
34,25567.64331678772
61,25511.91204470911
57,25520.168529461498
51,25532.55325659008
54,25526.360893025787
70,25493.334954016245
63,25507.78380233292
45,25544.937983718657
76,25480.950226887664
61,25511.91204470911
84,25464.43725738289
27,25582.092165104394
24,25588.284528668682
42,25551.130347282946
82,25468.565499759086
81,25470.62962094718
30,25575.899801540105
71,25491.270832828148
60,25513.97616589721
69,25495.39907520434
57,25520.168529461498
43,25549.06622609485
39,25557.322710847235
47,25540.809741342462
84,25464.43725738289
31,25573.835680352007
70,25493.334954016245
78,25476.821984511473
19,25598.605134609166
85,25462.373136194798
52,25530.489135401982
76,25480.950226887664
67,25499.527317580534
35,25565.57919559962
67,25499.527317580534
39,25557.322710847235
78,25476.821984511473
66,25501.591438768628
78,25476.821984511473
45,25544.937983718657
67,25499.527317580534
40,25555.25858965914
43,25549.06622609485
35,25565.57919559962
63,25507.78380233292
55,25524.296771837693
51,25532.55325659008
49,25536.68149896627
70,25493.334954016245
85,25462.373136194798
75,25483.01434807576
44,25547.002104906755
84,25464.43725738289
41,25553.194468471043
84,25464.43725738289
22,25592.412771044877
43,25549.06622609485
26,25584.15628629249
37,25561.45095322343
53,25528.425014213884
55,25524.296771837693
67,25499.527317580534
38,25559.386832035332
31,25573.835680352007
61,25511.91204470911
75,25483.01434807576
51,25532.55325659008
66,25501.591438768628
72,25489.20671164005
37,25561.45095322343
50,25534.617377778173
44,25547.002104906755
29,25577.963922728202
20,25596.54101342107
31,25573.835680352007
23,25590.34864985678
34,25567.64331678772
39,25557.322710847235
65,25503.655559956725
73,25487.142590451953
48,25538.74562015437
35,25565.57919559962
28,25580.028043916296
53,25528.425014213884
31,25573.835680352007
62,25509.847923521014
42,25551.130347282946
30,25575.899801540105
74,25485.07846926386
72,25489.20671164005
78,25476.821984511473
31,25573.835680352007
31,25573.835680352007
27,25582.092165104394
47,25540.809741342462
31,25573.835680352007
36,25563.515074411527
27,25582.092165104394
55,25524.296771837693
65,25503.655559956725
26,25584.15628629249
65,25503.655559956725
27,25582.092165104394
58,25518.1044082734
60,25513.97616589721
50,25534.617377778173
41,25553.194468471043
66,25501.591438768628
72,25489.20671164005
64,25505.719681144823
83,25466.50137857099
60,25513.97616589721
26,25584.15628629249
72,25489.20671164005
56,25522.232650649596
30,25575.899801540105
47,25540.809741342462
73,25487.142590451953
21,25594.476892232975
72,25489.20671164005
20,25596.54101342107
38,25559.386832035332
52,25530.489135401982
77,25478.886105699567
72,25489.20671164005
56,25522.232650649596
71,25491.270832828148
32,25571.77155916391
26,25584.15628629249
45,25544.937983718657
79,25474.757863323375
33,25569.707437975816
32,25571.77155916391
77,25478.886105699567
58,25518.1044082734
59,25516.040287085307
84,25464.43725738289
74,25485.07846926386
57,25520.168529461498
82,25468.565499759086
36,25563.515074411527
83,25466.50137857099
79,25474.757863323375
85,25462.373136194798
50,25534.617377778173
63,25507.78380233292
34,25567.64331678772
37,25561.45095322343
69,25495.39907520434
18,25600.669255797264
52,25530.489135401982
21,25594.476892232975
45,25544.937983718657
83,25466.50137857099
53,25528.425014213884
44,25547.002104906755
57,25520.168529461498
34,25567.64331678772
53,25528.425014213884
63,25507.78380233292
43,25549.06622609485
65,25503.655559956725
20,25596.54101342107
57,25520.168529461498
78,25476.821984511473
76,25480.950226887664
32,25571.77155916391
19,25598.605134609166
83,25466.50137857099
35,25565.57919559962
52,25530.489135401982
67,25499.527317580534
60,25513.97616589721
25,25586.22040748059
54,25526.360893025787
45,25544.937983718657
61,25511.91204470911
30,25575.899801540105
58,25518.1044082734
38,25559.386832035332
55,25524.296771837693
45,25544.937983718657
79,25474.757863323375
72,25489.20671164005
47,25540.809741342462
30,25575.899801540105
80,25472.693742135278
36,25563.515074411527
79,25474.757863323375
50,25534.617377778173
51,25532.55325659008
28,25580.028043916296
64,25505.719681144823
47,25540.809741342462
72,25489.20671164005
75,25483.01434807576
60,25513.97616589721
85,25462.373136194798
38,25559.386832035332
25,25586.22040748059
48,25538.74562015437
21,25594.476892232975
30,25575.899801540105
69,25495.39907520434
78,25476.821984511473
43,25549.06622609485
70,25493.334954016245
51,25532.55325659008
47,25540.809741342462
76,25480.950226887664
71,25491.270832828148
20,25596.54101342107
40,25555.25858965914
37,25561.45095322343
56,25522.232650649596
34,25567.64331678772
21,25594.476892232975
68,25497.463196392437
57,25520.168529461498
57,25520.168529461498
35,25565.57919559962
52,25530.489135401982
56,25522.232650649596
39,25557.322710847235
50,25534.617377778173
36,25563.515074411527
56,25522.232650649596
55,25524.296771837693
83,25466.50137857099
19,25598.605134609166
42,25551.130347282946
25,25586.22040748059
72,25489.20671164005
50,25534.617377778173
42,25551.130347282946
51,25532.55325659008
44,25547.002104906755
18,25600.669255797264
80,25472.693742135278
84,25464.43725738289
36,25563.515074411527
71,25491.270832828148
82,25468.565499759086
53,25528.425014213884
43,25549.06622609485
71,25491.270832828148
24,25588.284528668682
61,25511.91204470911
50,25534.617377778173
24,25588.284528668682
34,25567.64331678772
66,25501.591438768628
62,25509.847923521014
75,25483.01434807576
34,25567.64331678772
78,25476.821984511473
33,25569.707437975816
48,25538.74562015437
30,25575.899801540105
65,25503.655559956725
25,25586.22040748059
73,25487.142590451953
60,25513.97616589721
35,25565.57919559962
26,25584.15628629249
20,25596.54101342107
30,25575.899801540105
58,25518.1044082734
35,25565.57919559962
79,25474.757863323375
41,25553.194468471043
81,25470.62962094718
71,25491.270832828148
48,25538.74562015437
54,25526.360893025787
83,25466.50137857099
83,25466.50137857099
37,25561.45095322343
18,25600.669255797264
74,25485.07846926386
66,25501.591438768628
85,25462.373136194798
54,25526.360893025787
19,25598.605134609166
83,25466.50137857099
19,25598.605134609166
63,25507.78380233292
22,25592.412771044877
40,25555.25858965914
62,25509.847923521014
35,25565.57919559962
51,25532.55325659008
65,25503.655559956725
26,25584.15628629249
55,25524.296771837693
36,25563.515074411527
65,25503.655559956725
80,25472.693742135278
67,25499.527317580534
53,25528.425014213884
50,25534.617377778173
28,25580.028043916296
39,25557.322710847235
50,25534.617377778173
18,25600.669255797264
38,25559.386832035332
48,25538.74562015437
34,25567.64331678772
21,25594.476892232975
49,25536.68149896627
50,25534.617377778173
32,25571.77155916391
38,25559.386832035332
20,25596.54101342107
84,25464.43725738289
31,25573.835680352007
21,25594.476892232975
57,25520.168529461498
75,25483.01434807576
60,25513.97616589721
48,25538.74562015437
17,25602.73337698536
74,25485.07846926386
47,25540.809741342462
67,25499.527317580534
24,25588.284528668682
28,25580.028043916296
47,25540.809741342462
64,25505.719681144823
70,25493.334954016245
31,25573.835680352007
56,25522.232650649596
64,25505.719681144823
40,25555.25858965914
51,25532.55325659008
52,25530.489135401982
34,25567.64331678772
39,25557.322710847235
76,25480.950226887664
40,25555.25858965914
50,25534.617377778173
50,25534.617377778173
80,25472.693742135278
27,25582.092165104394
29,25577.963922728202
44,25547.002104906755
28,25580.028043916296
72,25489.20671164005
49,25536.68149896627
36,25563.515074411527
48,25538.74562015437
33,25569.707437975816
73,25487.142590451953
54,25526.360893025787
34,25567.64331678772
76,25480.950226887664
71,25491.270832828148
76,25480.950226887664
78,25476.821984511473
67,25499.527317580534
23,25590.34864985678
63,25507.78380233292
80,25472.693742135278
85,25462.373136194798
42,25551.130347282946
84,25464.43725738289
53,25528.425014213884
80,25472.693742135278
58,25518.1044082734
54,25526.360893025787
79,25474.757863323375
33,25569.707437975816
42,25551.130347282946
44,25547.002104906755
76,25480.950226887664
47,25540.809741342462
32,25571.77155916391
82,25468.565499759086
84,25464.43725738289
36,25563.515074411527
62,25509.847923521014
36,25563.515074411527
81,25470.62962094718
65,25503.655559956725
76,25480.950226887664
30,25575.899801540105
67,25499.527317580534
62,25509.847923521014
71,25491.270832828148
74,25485.07846926386
59,25516.040287085307
32,25571.77155916391
81,25470.62962094718
54,25526.360893025787
81,25470.62962094718
64,25505.719681144823
34,25567.64331678772
28,25580.028043916296
62,25509.847923521014
76,25480.950226887664
80,25472.693742135278
72,25489.20671164005
26,25584.15628629249
73,25487.142590451953
46,25542.87386253056
55,25524.296771837693
19,25598.605134609166
77,25478.886105699567
36,25563.515074411527
62,25509.847923521014
30,25575.899801540105
20,25596.54101342107
25,25586.22040748059
74,25485.07846926386
54,25526.360893025787
66,25501.591438768628
45,25544.937983718657
55,25524.296771837693
